Quantity,Artefact,Brand,Model Number,Artefact Problem,Problem Symptoms,Problem Investigation,Artefacts Needed for Problem Investigation,Problem Resolution,Way of Carrying Out the Problem Resolution,Artefacts Needed for Problem Resolution
Typically,Refrigerator,N/A,N/A,Condenser Fan Motor Malfunction,Noisy; Not as cool as normal,Unplug refrigerator and take off access panel at back. Check fan for wear and debris. Vacuum area regularly,N/A,Replace fan motor,Remove any debris blocking fan blade; replace worn or damaged fan blades or rubber mounting grommets,Condenser fan motor; New fan blades or rubber mounting grommets
Universally,Refrigerator,N/A,N/A,Broken Compressor Pump,Leaking fluid,"Disconnect the fridge electricity and take off the cover from the evaporator fan. Is the fan clogged up with frost or ice? Is there damage to the fan blades, or are they loose? Check to see if the motor shaft turns freely.",Screwdriver,Replace the broken compressor,Disconnect the fridge electricity and take off the cover from the evaporator fan. Check the fan for ice or frost buildup. Inspect the fan blades for damage or looseness. Check the motor shaft for free turning. Replace the motor with a new one.,"Screwdriver, new compressor motor"
Typically,Refrigerator,N/A,N/A,Evaporator Fan Motor Grommet,Noisy,"Unplug the fridge and take a look at the evaporator fan motor in the freezer compartment, behind the back panel.",N/A,Replace grommets,"Check if the grommets are worn or loose; if they are, replace them.",Replacement grommets
Universally,Refrigerator,N/A,N/A,Leaking,Water leaking from the fridge,"Check for moisture along the edge of the door and ensure that the gasket’s still uniform in shape, flexible, and uncracked.",N/A,Replace door gasket,Run the new gasket on low heat in the clothing dryer so that it will be more flexible and easier to fit onto the fridge door.,N/A
Universally,Refrigerator,N/A,N/A,Leaking,N/A,"Unplug the fridge and turn off the water supply. Check the connections on the water supply pipes to see if they are cracked or leaky: you may need to tighten or replace those connectors. Check the valve itself in the same way, as well as the outlet tubing.",None,Replace water inlet valve,"Unplug the fridge, turn off the water supply, check the connections on the water supply pipes, check the valve itself and the outlet tubing, replace anything cracked, abraded, brittle or broken.",Water inlet valve
Universally,Refrigerator,N/A,N/A,Leaking,N/A,Check the ice cube tray to see if it’s making normal ice. Check for a blockage in the tube that could be keeping water from flowing into the fill cup.,N/A,Replace the outlet tube between the fill valve and the ice maker,"Unplug the fridge, remove the outlet tube, clear or replace the tube.","Fridge, outlet tube"
Typically,Refrigerator,N/A,N/A,Overload or Relay Start Capacitor,"Clicking, compressor won't start","Check relay, overload and start capacitor using a multi-meter",Multi-meter,Replace start capacitor,Unplug fridge and use multi-meter to check relay and overload,Start capacitor
Universally,Refrigerator,N/A,N/A,Cold Control & Temperature Control,Will not start,"Check the relay capacitor, the temperature control, and the electronic control board",Multi-meter,Replace the temperature control,"Unplug the fridge, take the front panel off the control box, pull the temperature control out of its housing and remove the terminal leads. Then use a multi-meter to check the continuity as you turn the knob down to a colder setting: the switch should close as you turn it down",Multi-meter
Universally,Refrigerator,N/A,N/A,Will not start,N/A,"Check the relay capacitor, temperature control, and electronic control board",N/A,Replace electronic control board,"Unplug the fridge and inspect the control board for evidence of burnt connections, deteriorated foil, or signs that arcing has occurred",Control board
Universally,Refrigerator,N/A,N/A,Air Inlet Damper or Baffle,Fridge too warm,Jiggle the knob to see if it opens,N/A,Replace the air inlet damper,"Open and close the knob easily using the knob, ensure the temperature-sensing bulb is positioned correctly",N/A
Universally,Refrigerator,N/A,N/A,Ice maker not making ice,Ice absent or too small,"Inspect water supply, check tubes, filter, and inlet valve at back of fridge for breaks or leaks",N/A,"Unplug fridge, remove outlet tube between fill valve and ice maker, clear or replace tube",N/A,N/A
Universally,Refrigerator,N/A,N/A,Broken compressor pump,Leaking fluid,Check the back of the fridge for breaks or leaks,Multi-meter,Replace the water valve,"Turn off the household supply to this valve and remove the input tubing to check to see if it has a little debris screen on it that may have gotten clogged. If so, clean the screen to allow water back into the ice machine. Check the inlet tubing for blockage, and make sure the manual water shut-off valve is clean and clear on the inside. If the ice maker fill tube has iced over, it could be that you need greater household water pressure to keep water flowing into the icemaker, or it could be that there’s dirt or a defect in the water inlet valve. Before you decide to replace the water valve, check to ensure power is reaching it properly. To check the electrical function of the water inlet valve, unplug the refrigerator and shut off the water supply to it. Remove the back panel and trace the water tube from the ice machine to the valve, to discover the solenoid inlet valve responsible for switching on the water flow. Test that solenoid with a multi-meter to determine if it has continuity. The electricity that runs to this solenoid originates in the ice maker control.",Multi-meter
Typically,Refrigerator,N/A,N/A,Ice & Water Filter,Ice maker not making ice,"Inspect the water supply. Check the tubes, filter, and inlet valve at the back of the fridge for breaks or leaks.",N/A,Replace the water filter,"Check the owner’s manual under “Maintenance” to find the location of the filter in your particular fridge; it’s usually somewhere easy to get to, in the open area of the fridge that stores food.",Water filter
Universally,Refrigerator,N/A,N/A,Broken Compressor Pump,Leaking fluid,"Inspect the water supply. Check the tubes, filter, and inlet valve at the back of the fridge for breaks or leaks.",Voltmeter,Replace the broken compressor,"Remove the cover at the front of the icemaker, use a 14-gauge solid wire bent into a U shape, with the insulation stripped ¾-inch of each end, insert the ends of the wire into the test points labeled T and H for about five to ten seconds, close the freezer door switch with your finger, insert the test leads from a voltmeter into the test points labeled L and N.","Voltmeter, 14-gauge solid wire"
Universally,Refrigerator,N/A,N/A,Cold Control or Temperature Control,Fridge and Freezer are too warm,"Unplug the fridge. Find the cold control: it will be the knob with a range starting at “off,” inside your fridge, where the food’s stored. When the knob is at midpoint of its range, the fridge should be at about 38 degrees F. Check to ensure that the sensor wire or bulb is in its place and shows no sign of damage. Inspect the wire terminals on the control to make sure they’re not corroded or loose. And use your multi-meter to make sure the control itself has continuity.",Multi-meter,Replace the cold control,"Unplug the fridge. Find the cold control: it will be the knob with a range starting at “off,” inside your fridge, where the food’s stored. Remove the control. Install the new control. Connect the wires and test the control with a multi-meter.",Multi-meter
Universally,Refrigerator,N/A,N/A,Broken Compressor Pump,Leaking fluid,"Unplug the refrigerator and take off the cover from the evaporator fan, located on the backside of the back panel of your freezer compartment. Check the fan for ice or frost, damage to the fan blades, or if the motor shaft turns freely. Use a multimeter to check the motor for continuity.",Multi-meter,Replace the broken compressor,"Unplug the refrigerator, take off the cover from the evaporator fan, check the fan and motor, use the multimeter to check the motor for continuity, and replace the compressor.",Multi-meter
Universally,Refrigerator,N/A,N/A,Temperature control,Fridge and Freezer are too warm,"Check the evaporator fan motor, temperature sensor, or temperature control switch",N/A,Replace Electronic Control Board,"Check power is being supplied to the compressor from the control board, check the external controls and the temperature sensors, unplug the fridge and inspect the control board for evidence of burnt connections, deteriorated foil, or signs that arcing has occurred.",Electronic Control Board
Universally,Refrigerator,N/A,N/A,Defrost Timer,Fridge and Freezer too warm,"Check evaporator fan motor, temperature sensor, or temperature control switch",N/A,Replace defrost timer,Locate terminals on the defrost timer upon which to perform continuity checks for the motor or the switch; Test harness leads to the defrost heater,Service Technician
Universally,Refrigerator,N/A,N/A,Temperature control,Fridge and Freezer are too warm,"Check the evaporator fan motor, temperature sensor, or temperature control switch",Multi-meter,Replace the defrost thermostat,Check for continuity of the thermostat in an environment of 15 degrees F with the fridge unplugged to eliminate the chance of electric shock.,Defrost thermostat
Universally,Refrigerator,N/A,N/A,Defrost Heater,Fridge and Freezer are too warm,"Check the evaporator fan motor, temperature sensor, or temperature control switch",Multi-meter,Replace the defrost heater,Unplug the fridge and remove the evaporator cover from the back of the freezer compartment. Then locate the heater tube(s) and perform a multi-meter test for continuity.,N/A
Universally,Refrigerator,N/A,N/A,Broken compressor pump,Leaking fluid,"Check the evaporator fan motor, temperature sensor, or temperature control switch",Multi-meter,Replace the broken compressor,"Unplug the fridge and take off the access panel at the back. Check for wear on the motor or blades, or signs the motor has seized and must be replaced. Use a multi-meter to check the motor for continuity. If the blades or rubber mounting grommets are worn or damaged, switch them out for new ones.",Replacement compressor and tools for repair
Universally,Refrigerator,N/A,N/A,Broken water inlet valve or water dispenser actuator,Not dispensing water,Check the owner’s manual under “Maintenance” to find the location of the filter in your particular fridge,N/A,Replace the ice & water filter,Twice a year or more often if your area has hard water,Filter
Typically,Refrigerator,N/A,N/A,Broken Water Inlet Valve,Not dispensing water,"Unplug the refrigerator and shut off the water supply to it. Remove the back panel and trace the water tube from the water dispenser to the valve to discover the solenoid inlet valve responsible for switching on the water flow. Test the terminals of that solenoid with a multi-meter to determine if it has continuity. Check to see if the tube bringing water in has a little debris screen on it, which may have gotten clogged. If so, clean the screen to allow water back into the water dispenser. Check the inlet tubing for blockage, and make sure the manual water shut-off valve is clean and clear on the inside. It could be that you need greater household water pressure to keep water flowing at the inlet to the valve. Or it could be that there’s dirt or a defect inside the water inlet valve. See the section here on the water dispenser actuator, and the micro switch, since the problem with the water dispensing could lie there as well. If all of these components check out fine, check to ensure power is reaching the water valve properly. This is a job for a service technician, since live voltage is involved.","Multi-meter, debris screen, manual water shut-off valve",Replace the water valve,Unplug the refrigerator and shut off the water supply to it. Remove the back panel and trace the water tube from the water dispenser to the valve to discover the solenoid inlet valve responsible for switching on the water flow. Test the terminals of that solenoid with a multi-meter to determine if it has continuity. Replace the valve.,"Multi-meter, new water valve"
Universally,Refrigerator,,,Not dispensing water,A broken water inlet valve or water dispenser actuator could be to blame,"Unplug the fridge and take the cover off the control panel. Does the actuator push the switch when you press it? Check the bracket that houses the actuator, the bracket that houses the switch, and the pivot of the actuator.","Screwdrivers, wrench",Replace the water valve,,"Screwdrivers, wrench"
Universally,Refrigerator,N/A,N/A,Broken water inlet valve or water dispenser actuator,N/A,"Unplug the fridge, take the cover off the control panel, and find the switch behind the lever to check its continuity, using a multi-meter.",Multi-meter,Replace the water valve,"Behind the little lever you press with the rim of your water glass to start up the flow of water from your fridge is the dispenser micro switch. When it makes contact, it sends power to the water inlet valve via a solenoid.","Screwdriver, Water valve"
Universally,Refrigerator,N/A,N/A,Broken water inlet valve or water dispenser actuator,Water not available from water dispenser,Check owner’s manual or manufacturer’s website,N/A,Replace water inlet valve,Check owner’s manual or manufacturer’s website for instructions,Tools and/or parts needed to replace water inlet valve
Universally,Refrigerator,N/A,N/A,Defrost Timer,N/A,Unplug the fridge and locate the terminals on the defrost timer upon which to perform continuity checks for the motor or the switch,Screwdriver,Replace the defrost timer,"Insert the blade of a flat screwdriver into the slot in the middle of the timer, and turn it (the slot will only move in one direction). If the timer activates the switch for the heater, you’ll hear a click. But if the heater doesn’t engage when you do this, or the timer doesn’t start subsequently moving on its own, you need a new timer.",Screwdriver
Universally,Refrigerator,N/A,N/A,Defrost Heater,Fridge runs too long,Unplug the fridge and remove the evaporator cover from the back of the freezer compartment. Then locate the heater tube(s) and perform a multi-meter test for continuity.,Multi-meter,Replace the defrost heater and defrost timer,Follow the manufacturer’s instructions for replacing the heater and timer.,"Defrost Heater, Defrost Timer"
Typically,Refrigerator,N/A,N/A,Defrost Termination Thermostat,Fridge runs too long,Check continuity of defrost heater and defrost timer,Multimeter,Replace defrost heater and defrost timer,Unplug refrigerator and check continuity of heater circuit,Defrost heater and defrost timer
Typically,Refrigerator,N/A,N/A,Defrost heater and defrost timer not working properly,Fridge running too long,"Check for moisture on freezer shelves, along the edge of the door, and in the area of the air outlet ducts. Verify that gasket is uniform in shape, flexible, and uncracked.",N/A,Replace defrost heater and defrost timer,"Run the new gasket, on low heat, in the clothing dryer to make it more flexible and easier to fit onto the fridge door.","New gasket, clothing dryer"
Typically,Refrigerator,N/A,N/A,Broken compressor pump,Leaking fluid,"Unplug fridge and take off access panel at the back. Check for wear on the motor or blades, or signs the motor has seized. Check if the fan turns on when the compressor does. Have a service technician check that the fan motor terminals are getting electricity, the connections are tightly coupled, and that the motor has continuity and the correct voltage.","Vacuum, screwdriver, service technician",Replace broken compressor,"Unplug fridge, take off access panel at the back, check for wear on the motor or blades, replace motor or blades as needed, check if the fan turns on when the compressor does, have a service technician check that the fan motor terminals are getting electricity, the connections are tightly coupled, and that the motor has continuity and the correct voltage.","Vacuum, screwdriver, new motor or blades, service technician"
Universally,Refrigerator,N/A,N/A,Broken Compressor Pump,Leaking Fluid,"Unplug the fridge and take off the cover from the evaporator fan, located on the back side of the back panel of your freezer compartment. Check to see if the fan is clogged up with frost or ice, if there is damage to the fan blades, or if they are loose. Use a multimeter to check the motor to ensure continuity. Check to see if the motor shaft turns freely.",Multi-meter,Replace the broken compressor,Unplug the fridge and take off the cover from the evaporator fan. Use a multimeter to check the motor to ensure continuity. Check to see if the motor shaft turns freely. Replace the motor if necessary.,Multi-meter
Universally,Refrigerator,N/A,N/A,Broken compressor pump,Leaking fluid,Check the compressor pump for signs of damage or malfunction,N/A,Replace the compressor pump,"Drain the fluid, disconnect the power and the compressor, remove the old compressor and replace it with a new one","Screwdriver, wrench, new compressor"
Universally,Refrigerator,N/A,N/A,Light not working,N/A,"Remove the light bulb and look to see if the filament is broken. Or check it for continuity with a multi-meter. When in doubt, try a new bulb.",Multi-meter,Replace light bulb or socket,Remove the light bulb and replace it with a new one or check it for continuity with a multi-meter.,Light bulb
Universally,Refrigerator,N/A,N/A,Light not working,N/A,Unplug the fridge and check the light socket next,N/A,Replace light socket,Make sure the terminals aren’t damaged or discolored,Light socket
Universally,Refrigerator,N/A,N/A,Broken compressor pump,Leaking fluid,Check continuity with a multi-meter,Multi-meter,Replace the compressor,Unplug the fridge and carefully remove the part of the liner that the switch is housed in. Check continuity with a multi-meter. Replace the switch with a new one.,"Multi-meter, new switch"
Universally,Refrigerator,N/A,N/A,Light not working,N/A,"Unplug the fridge and check the socket terminals for damage or discoloration, verify the continuity of the on/off switch, and, finally, inspect the control plate for damage or wear.",N/A,Replace the light bulb,"Unplug the fridge, remove the old light bulb, install the new light bulb, and ensure that the socket is secure.",Light bulb
Universally,Refrigerator,N/A,N/A,Damaged air inlet damper,Too cold,Check the temperature sensor and control board,N/A,Replace the temperature sensor or thermistor,"Check the owner’s manual or manufacturer’s website to decode the fault code, if applicable, or to find a diagnostic procedure for isolating problems in the temperature sensors",Temperature sensor or thermistor
Universally,Refrigerator,N/A,N/A,Damaged air inlet damper,Too much cold air entering fridge,Check temperature sensor and control board,N/A,Replace main control board,"Check control board for evidence of burnt connections, deteriorated foil, or signs of arcing; refer to owner’s manual or manufacturer’s website",Control board
Typically,Refrigerator,N/A,N/A,Cold Control or Temperature Control,Fridge too cold,"Unplug the fridge. Find the cold control: it will be the knob with a range starting at “off,” inside your fridge, where the food’s stored. When the knob is at midpoint of its range, the fridge should be at about 38 degrees F. Check to ensure that the sensor wire or bulb is in its place and shows no sign of damage. Inspect the wire terminals on the control to make sure they’re not corroded or loose. And use your multi-meter to make sure the control itself has continuity. If all the items on this checklist seem normal, plug the fridge back in and reset the cold control and the freezer control to the median setting. Keep an eye on the temperature for a day or so before altering the settings.",Multi-meter,Replace the cold control and reset the cold control and freezer control to the median setting,"Check the sensor wire or bulb, inspect the wire terminals on the control, and use a multi-meter to make sure the control has continuity.",Multi-meter
